artifact,artifact_type,bytes,sha256
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r50_supervised_kl_chart.npz,compressed_student,16491,13f2f3853173131abd959b5f7a1fd2592a789999dcf5f533232bbed6d3a12844
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r50_supervised_kl_chart_multiplication.npz,compressed_student,16466,3a05a7375eef248493868cbca7f236420a8eb5d1c7f5c395aa4e96b8c1f5a68f
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r75_full_structure_factorization.npz,compressed_student,7694,92a18f5636d2203d7c4f45d9365b83e1a4f55dcb9d6e24bfd2e0f48843d09926
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r75_supervised.npz,compressed_student,7705,c538be7426f72ac8429145c42ac26f9bc3604a4c60d8017170e3e04f29edb9ab
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r75_supervised_kl.npz,compressed_student,7717,523ed4702d73aca8b6f08314d6c6f4764aea5f64b93ece9e1e68971ace6e67d8
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r75_supervised_kl_chart.npz,compressed_student,7705,247a51239fe025e8992ad452c28aced624dfe2d495060e8c18f7a8385ff3ce08
reports/tmp/next_program/compression/FashionMNIST_4_ordinary_single_model_control_r75_supervised_kl_chart_multiplication.npz,compressed_student,7698,9122e569e4bd45bf5e5277300b656ef7962778e318228301a9756bebc1e0ad56
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r25_full_structure_factorization.npz,compressed_student,37359,eb7f177ef8d000c38f7e40727161f901016d069782a0b75d51c93afc73480d14
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r25_supervised.npz,compressed_student,37419,43f83ece82168df9068f296fe5fda25c321170e0e93ff57ad637531840e23715
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r25_supervised_kl.npz,compressed_student,37314,7500d098ea36b23aceafed7a84f1f07e2de1c31e9b1ee38dc1c6bbd5a5054f4d
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r25_supervised_kl_chart.npz,compressed_student,37412,ca56d2246d62e5391fd95fb7f2e11d9995375da7424f78eb05c6dc4a3f12d76f
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,37435,353f33b34d4d426afc461b802e777c67b80975a96380ceeae27553469a314831
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r50_full_structure_factorization.npz,compressed_student,19175,319be9c553585eca6d781687826660ef3fc7e34f5b41665dc780fa5e958b86ba
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r50_supervised.npz,compressed_student,19191,5ec79bb600e0892165cf161b64b86e1a6c68a72eb911982c20927d7c95ae79e3
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r50_supervised_kl.npz,compressed_student,19176,4cc0153e36b094516aa1663b47e1843cb720e82d5af08e75fb0267ccb0d17888
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r50_supervised_kl_chart.npz,compressed_student,19182,c3f74d6c33711a58b5b640266985ed55b1b9e447ccead5b29a96eef37a7b17a4
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,19211,bf793f34ff80ad726872e54cb401e57d07f1a27c58e8528e88cce5e525ab7521
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r75_full_structure_factorization.npz,compressed_student,11386,88de689782a28c5a853a946ba3afb9029734a214e4850152e249db735ef9bdb5
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r75_supervised.npz,compressed_student,11391,b7542e9258fe4a45e8dc333fed75881a9562ad5f2236a084efac6e578ab286bf
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r75_supervised_kl.npz,compressed_student,11412,088d03cbe2fb98e764ccaeee0aae0f76bf86a1d63c9c612180fbc98a989fc2a7
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r75_supervised_kl_chart.npz,compressed_student,11404,cec9e92d401875efd10205baf49f1fbba9e446a108e4502d914c88f669576b21
reports/tmp/next_program/compression/FashionMNIST_4_pruned_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,11396,c3984ef59a4bbdf2ae80de545c4ae3f3f754bc5bc4ae72309757329f6faf2693
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r25_full_structure_factorization.npz,compressed_student,12952,adba7a64972d3c09fa2d9c10202f4ae6b137cc92658cad57d7be955f6f031952
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r25_supervised.npz,compressed_student,12957,1e4c3d03a40c3194d0031d27b5afb0a506cb0ad3ef7023945e7bafedee18037a
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r25_supervised_kl.npz,compressed_student,12942,4daffd1b43c1605a6662ae4dbb05add49a9d077880b8476dc06a620f976cda29
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r25_supervised_kl_chart.npz,compressed_student,12787,e7d8dce3345bc30eb9011c3fb24b1ed8866e9b44beb7c187ced0b87febdcb507
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,12872,b5055b343b290090d304e0695b377f7d090b37fe75f95aecee441d12ab470a62
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r50_full_structure_factorization.npz,compressed_student,9461,c59cd2b124f7e110dc4ab10ec86903d50eb4239480e9047c526ebf593abf557f
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r50_supervised.npz,compressed_student,9649,1b1d1d4476e120b5f649c4e52a50f76659d59a4a5d935d5140189bb4568f371d
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r50_supervised_kl.npz,compressed_student,9635,aca0c808ee2810dda4e76943860100f566929765f2ac589c664962981f76d58c
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r50_supervised_kl_chart.npz,compressed_student,9577,86dc9be1828b260779c9beb3e79b2be6a463ed672e0bd9b6cab3562561508472
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,9557,3a48704db333ea1f212341456ef72b1406baa9b33bec418779fbf485ab769797
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r75_full_structure_factorization.npz,compressed_student,7359,ec727a782a412cd6345458bb5c3d6296a28d19b6cefd37d517f577a66a25f999
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r75_supervised.npz,compressed_student,7334,92262acd5578beb091405aed9a1f89707adc93684b5109ea8bd62945822693cc
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r75_supervised_kl.npz,compressed_student,7350,d70a4aa51d8ed0cb7335a04ceef9cb5444c88b338c4d737d819cb9b49afe1a43
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r75_supervised_kl_chart.npz,compressed_student,7347,623a1c41f0714f27be1ed5b888f1609a55ed250334a29571d4e99400ec19c57b
reports/tmp/next_program/compression/FashionMNIST_4_quantized_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,7349,90e776a23bb4b1a3f833468643dbbf4919c83fd6cfad3b2db81cf5ff3e8ea2de
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r25_full_structure_factorization.npz,compressed_student,29989,06740d06a2582db0b5ce806492d49fb4c23d3eb50e528123134c5469adf9c85c
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r25_supervised.npz,compressed_student,30015,a9b9bf857465d6e6af68ead0a00801c04ed2432dc5564ff3635bc6427fcbbeee
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r25_supervised_kl.npz,compressed_student,29990,5f949e2cb0b4d316e7d0cbb9fb4b146de179e4e799bd21534183971782f9ef35
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r25_supervised_kl_chart.npz,compressed_student,29972,bb05ae550929356a743628521fecee8ddabdff50a76f818a9df60c577a852957
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,29940,52e84a83a00892004c4c74a6b9e3d97a34ec9efcd188755d83beb96caca5e6ed
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r50_full_structure_factorization.npz,compressed_student,16473,7d550a5d211440c72dd5716f02510a0e90979ffc92e4ea539b952793472f00d2
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r50_supervised.npz,compressed_student,16483,ed04a1fdc28a3d1369118718a61157d6e499f583e036a2ef8a6ea4ad5bea7de3
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r50_supervised_kl.npz,compressed_student,16480,ef1ceb158a43e01241ca5f283469f5f81576ba4cf62e05e631aac5cbd7e94cdc
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r50_supervised_kl_chart.npz,compressed_student,16466,bc857a2edfbe70e2e5fee26efadb52d3a5869d27920a0e8cc140db30e226af5c
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,16483,fec2a4047910f3eb0872d839d762a7e3f06ba1d64b9d0c07080011ba3fc39d7b
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r75_full_structure_factorization.npz,compressed_student,7707,dac4363aa6fd753c2e14a31d15f4cd4765975e2dd8beaf7335451dd1e2895ff5
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r75_supervised.npz,compressed_student,7709,4d59eaa0e3da19374ec19e41e98e583874cb9849cef2382dfd397553d809b8a7
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r75_supervised_kl.npz,compressed_student,7706,5c50a3dac0df6f2fd20dc022b2aa609c21cdf38e7b65cd11149f91fea3e7d8bb
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r75_supervised_kl_chart.npz,compressed_student,7708,68174dbb892a8cf8eb7e9b4d73569a1b9175d900bc4f235d3d00723540f65a5b
reports/tmp/next_program/compression/FashionMNIST_4_shared_canonical_backbone_group_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,7708,ebfd23fc52d7587718fa555582dcca4fbdb4ccb0511311bf0e6e1b189f1d6e1b
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r25_full_structure_factorization.npz,compressed_student,30003,3d5e1997ff8b27ac9485fcbe3bd754f677ee868fa9c03060ef3844df06f15586
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r25_supervised.npz,compressed_student,30002,1574437ba833d24c393ccea6ba68fb0e2e9c70c215f6b5a70411b2e129e58af8
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r25_supervised_kl.npz,compressed_student,30001,4a14914912ad4989c977db792645c86deb5ba43439b0d3ef52e6ecdbc14de92a
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r25_supervised_kl_chart.npz,compressed_student,29997,d152ec467f573730350b9fc2deef44c0bcb296dfbdaea243330dd494d599ddd1
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,29968,20fe6c74b15c45b43da94d74eb41bfb37d073a90abd47f75a4da4882b6a13ce6
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r50_full_structure_factorization.npz,compressed_student,16435,f64e3ac4e8149c52102529210851179c968cad995a8f7287ff3476df49f1ca8c
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r50_supervised.npz,compressed_student,16461,8cd2b044424b7d94cd4df4c29586b5e20118f1e1f613047a051c95d1ef8079f2
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r50_supervised_kl.npz,compressed_student,16479,471641d3dc17e65496ba97f6e5c210010eef5fa09c371e17e8fb2fd3f521f656
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r50_supervised_kl_chart.npz,compressed_student,16475,bf2fc5b79993bd00797f39ba59fa4aad187ccc389ff24956864f224779d3e5a7
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,16485,9c6627fb0001b41f012c58f75171a0b2e55e1bf9971b1b7f0b8f1ab097e09133
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r75_full_structure_factorization.npz,compressed_student,7711,8129b78eba03fa09160dd9dd648c62093ed93a3d8560951564750a21255ccbe0
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r75_supervised.npz,compressed_student,7701,2c404d50c41f5a4c6d27963a9de3951f1d274de86d7392f5616825a351156e98
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r75_supervised_kl.npz,compressed_student,7706,6efbab29f940fc7596b81c9c7836f20dca96fcae99c104f7a91f8a1502c36093
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r75_supervised_kl_chart.npz,compressed_student,7711,c28bf8bd4cbb27fcc2a8b1c7c5a5c277ebbd3d2842c9370a72612faef5fb0e4c
reports/tmp/next_program/compression/FashionMNIST_4_tensor_factorized_equivariant_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,7706,9ea6e6f91b450c843569c1d3f70ce6514522c7c10549a7154c83924087b3100f
reports/tmp/next_program/compression/S3_0_chart_token_student_r25_full_structure_factorization.npz,compressed_student,4755,0b592a512f1c5c3db715e7dbfa2301f25861da4090b4fac0256a32aade73297a
reports/tmp/next_program/compression/S3_0_chart_token_student_r25_supervised.npz,compressed_student,4756,a5e9c463dd6cc97add4a5d30fea99f76c0b74041946ef65edfab8d8d86e97aca
reports/tmp/next_program/compression/S3_0_chart_token_student_r25_supervised_kl.npz,compressed_student,4761,fc5a0b0cad0340974ae8b51ccc131acb8956ccd1046777f6e252dbafb9e6128d
reports/tmp/next_program/compression/S3_0_chart_token_student_r25_supervised_kl_chart.npz,compressed_student,4754,26354f17344f467369a3922fada5d93c59102fcd3fe680bf9b752ef327ecbf62
reports/tmp/next_program/compression/S3_0_chart_token_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,4753,b10e3789f6d55c9534b0cefa3050d9b5853aaf345e9a0ab91daab3e0990527b8
reports/tmp/next_program/compression/S3_0_chart_token_student_r50_full_structure_factorization.npz,compressed_student,4290,075d6f35fed505fff8ddbe056f4bd0846988b1867177b2634f6e8a8023268247
reports/tmp/next_program/compression/S3_0_chart_token_student_r50_supervised.npz,compressed_student,4287,4d67ccf7242dd01a6a9f844b8142fea2e7a205809d0a4cdf03c1466fee2ed43d
reports/tmp/next_program/compression/S3_0_chart_token_student_r50_supervised_kl.npz,compressed_student,4290,22811858d72766e7382585fd02856c08fb33698c7dc81b1bfab2ceb6b943c246
reports/tmp/next_program/compression/S3_0_chart_token_student_r50_supervised_kl_chart.npz,compressed_student,4291,3b21f833b5835fb7133a7eeefe5a8c0d0c2b1d5159989a1ba3b1298b43602dea
reports/tmp/next_program/compression/S3_0_chart_token_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,4289,1346382fca707fe88087322f7b417e3231beced057eacaf8834f9733d34449aa
reports/tmp/next_program/compression/S3_0_chart_token_student_r75_full_structure_factorization.npz,compressed_student,3801,026b48d5726c37351c24a9a2662dc87cd62f0962dcbb96928c3c5ffc6157e352
reports/tmp/next_program/compression/S3_0_chart_token_student_r75_supervised.npz,compressed_student,3802,dbc53390d4edcf141fd7f425723ef411ea336b81b59709b36bb30c08a58b27a1
reports/tmp/next_program/compression/S3_0_chart_token_student_r75_supervised_kl.npz,compressed_student,3804,9ac61f69fe2c3da992c6813f6b494f3c3715be51c634f6c3c6288b970c3dbf9c
reports/tmp/next_program/compression/S3_0_chart_token_student_r75_supervised_kl_chart.npz,compressed_student,3798,71370d8994302392ea6b8f6bb2282d38e276316a0a244931f945f08bcb3cca39
reports/tmp/next_program/compression/S3_0_chart_token_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,3800,213a5a1dbc6ce3ea08cfcac5946d25896098e0e95178f559105ec491ade7c1ab
reports/tmp/next_program/compression/S3_0_finite_state_chart_module_r25_full_structure_factorization.npz,compressed_student,4393,e73a6322ddcd9996f6134452f82df8e75c311c6ce56e949df0a15d3541a66ff4
reports/tmp/next_program/compression/S3_0_finite_state_chart_module_r25_supervised.npz,compressed_student,4385,1f6d929738fb319a2ae57c788daa9d3c758c34ae82a79b79a6a7d7267e63073c
reports/tmp/next_program/compression/S3_0_finite_state_chart_module_r25_supervised_kl.npz,compressed_student,4388,b8c3e4ec0e8d7e92107258dba4ef2e7a66ced8e1c787a3814a91933b2054561a
reports/tmp/next_program/compression/S3_0_finite_state_chart_module_r25_supervised_kl_chart.npz,compressed_student,4389,69f14ae6ffe1c180b800774965255f00b34adb50615836a212ab57a1df41598f
reports/tmp/next_program/compression/S3_0_finite_state_chart_module_r25_supervised_kl_chart_multiplication.npz,compressed_student,4393,27463022bb44fa5c2ed65da5c1a3b87ed6dc969c5fbd301f45bf3f8af6b90622
reports/tmp/next_program/compression/S3_0_finite_state_chart_module_r50_full_structure_factorization.npz,compressed_student,4036,d1f44dc6efc8b076c70f128856c75eba26d6d8639e999f650f93f6a759fb0eea
reports/tmp/next_program/compression/S3_0_finite_state_chart_module_r50_supervised.npz,compressed_student,4036,a99f2c2ce8ec64e58735de4cf22be142ad50da9e0726929203f1f8215b00de72
